<sheme id="54d11679-95db-4b8b-9b8d-ab11f251ef38">
<parameters timestamp = "22:53:00.001">
    <param id="1">758.3</param>
    <param id="2">13.2</param>
    <param id="3">0.0</param>
    <param id="4">25.2</param>
    <param id="5">25.2</param>
    <param id="6">0.00</param>
    <param id="7">6.0</param>
    <param id="8">0.0</param>
    <param id="9">0.0</param>
    <param id="10">0.000</param>
    <param id="11">19.1</param>
    <param id="12">0.000</param>
    <param id="13">0.6</param>
    <param id="14">0.000</param>
    <param id="15">0.000</param>
    <param id="16">15.0</param>
    <param id="17">0.00</param>
    <param id="18">1.000</param>
    <param id="19">100.0</param>
    <param id="20">44.5</param>
    <param id="21">0.0</param>
    <param id="22">0.000</param>
    <param id="23">0.000</param>
    <param id="24">7.100</param>
    <param id="25">7.100</param>
    <param id="26">0.000</param>
    <param id="27">45.0</param>
    <param id="28">0.000</param>
    <param id="29">555.0</param>
    <param id="30">55.3</param>
    <param id="31">22.0</param>
    <param id="32">0.000</param>
    <param id="33">388.0</param>
    <param id="34">36.0</param>
    <param id="35">36.1</param>
    <param id="36">0.209</param>
    <param id="37">22.0</param>
    <param id="38">0.000</param>
    <param id="39">19.1</param>
    <param id="40">35</param>
    <param id="41">16.0</param>
    <param id="42">45</param>
    <param id="43">45</param>
    <param id="44">0.0</param>
    <param id="45">0.0</param>
    <param id="46">20.0</param>
    <param id="47">50.2</param>
</parameters>
<parameters timestamp = "22:53:00.501">
    <param id="1">758.3</param>
    <param id="2">13.2</param>
    <param id="3">0.0</param>
    <param id="4">25.2</param>
    <param id="5">25.2</param>
    <param id="6">0.00</param>
    <param id="7">6.0</param>
    <param id="8">0.0</param>
    <param id="9">0.0</param>
    <param id="10">0.000</param>
    <param id="11">19.1</param>
    <param id="12">0.000</param>
    <param id="13">0.6</param>
    <param id="14">0.000</param>
    <param id="15">0.000</param>
    <param id="16">15.0</param>
    <param id="17">0.00</param>
    <param id="18">1.000</param>
    <param id="19">100.0</param>
    <param id="20">44.5</param>
    <param id="21">0.0</param>
    <param id="22">0.000</param>
    <param id="23">0.000</param>
    <param id="24">7.100</param>
    <param id="25">7.100</param>
    <param id="26">0.000</param>
    <param id="27">45.0</param>
    <param id="28">0.000</param>
    <param id="29">555.0</param>
    <param id="30">55.3</param>
    <param id="31">22.0</param>
    <param id="32">0.000</param>
    <param id="33">388.0</param>
    <param id="34">36.0</param>
    <param id="35">36.1</param>
    <param id="36">0.209</param>
    <param id="37">22.0</param>
    <param id="38">0.000</param>
    <param id="39">19.1</param>
    <param id="40">35</param>
    <param id="41">16.0</param>
    <param id="42">45</param>
    <param id="43">45</param>
    <param id="44">0.0</param>
    <param id="45">0.0</param>
    <param id="46">20.0</param>
    <param id="47">50.2</param>
</parameters>
